Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/31 13:24:21
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2020: size of group DGROUP exceeds 64k by 29760 bytes


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          4930:0000            00017440



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

wolf3d_TEXT            CODE           AUTO           0000:0000       00000120
main_TEXT              CODE           AUTO           0000:0120       00000033
DemoLoop_TEXT          CODE           AUTO           0000:0160       000001f7
Quit_TEXT              CODE           AUTO           0000:0360       000000d4
NewViewSize_TEXT       CODE           AUTO           0000:0440       00000062
ShowViewSize_TEXT      CODE           AUTO           0000:04b0       00000065
SetViewSize_TEXT       CODE           AUTO           0000:0520       000000a6
InitGame_TEXT          CODE           AUTO           0000:05d0       00000218
DoJukebox_TEXT         CODE           AUTO           0000:07f0       0000023e
InitDigiMap_TEXT       CODE           AUTO           0000:0a30       0000003d
MS_CheckParm_TEXT      CODE           AUTO           0000:0a70       00000076
FinishSignon_TEXT      CODE           AUTO           0000:0af0       000000bb
SignonScreen_TEXT      CODE           AUTO           0000:0bb0       00000096
SetupWalls_TEXT        CODE           AUTO           0000:0c50       00000041
CalcProjection_TEXT    CODE           AUTO           0000:0ca0       0000013d
BuildTables_TEXT       CODE           AUTO           0000:0de0       00000161
ShutdownId_TEXT        CODE           AUTO           0000:0f50       00000034
LoadTheGame_TEXT       CODE           AUTO           0000:0f90       0000039e
SaveTheGame_TEXT       CODE           AUTO           0000:1330       0000041a
DoChecksum_TEXT        CODE           AUTO           0000:1750       0000004e
DiskFlopAnim_TEXT      CODE           AUTO           0000:17a0       00000040
NewGame_TEXT           CODE           AUTO           0000:17e0       00000079
Patch386_TEXT          CODE           AUTO           0000:1860       0000005b
WriteConfig_TEXT       CODE           AUTO           0000:18c0       00000133
ReadConfig_TEXT        CODE           AUTO           0000:1a00       00000275
vgareadmap_TEXT        CODE           AUTO           0000:1c80       00000030
vgamapmask_TEXT        CODE           AUTO           0000:1cb0       00000060
vgawritemode_TEXT      CODE           AUTO           0000:1d10       00000040
id_tail_TEXT           CODE           AUTO           0000:1d50       00000084
DebugMemory__TEXT      CODE           AUTO           0000:1de0       000001c2
id_in_TEXT             CODE           AUTO           0000:1fb0       0000003b
IN_JoyButtons_TEXT     CODE           AUTO           0000:1ff0       00000024
IN_MouseButtons_TEXT   CODE           AUTO           0000:2020       00000045
IN_UserInput_TEXT      CODE           AUTO           0000:2070       0000005c
IN_Ack_TEXT            CODE           AUTO           0000:20d0       0000001f
IN_CheckAck_TEXT       CODE           AUTO           0000:20f0       00000087
IN_StartAck_TEXT       CODE           AUTO           0000:2180       00000093
IN_WaitForASCII_TEXT   CODE           AUTO           0000:2220       00000024
IN_WaitForKey_TEXT     CODE           AUTO           0000:2250       00000022
IN_SetControlType_TEXT CODE           AUTO           0000:2280       00000025
